Project,Tenderee,Winner,Price
陕西省宝鸡市（扶风县）2022 年中央财政国土绿化试点示范项目退化林分修复工程二区十八标段,扶风县林业局,陕西海邦建设工程有限公司,169.103988
千阳县2022年高标准农田建设项目十九标段,千阳县农业农村局,陕西睿浩生物有限公司,43.9139
宝鸡高新区马营镇永清村城中村改造项目售楼部室外景观绿化工程,宝鸡高新城市发展建设有限公司,陕西龚隆建设工程有限公司,1344.094309
太白县老旧小区（南大街片区）改造小区内配套基础设施项目四标段,太白县住房保障服务中心,陕西宏达建筑工程有限责任公司,75.392863
宝鸡市扶风县中央预算内2022年高标准农田建设项目12标段,扶风县高标准农田建设工作领导小组办公室,陕西创恒轩建筑工程有限公司,108.179527
宝鸡市渭滨区“百万亩绿色碳库”试点示范基地建设项目施工三标段（二次）,陕西渭滨发展投资有限公司,宝鸡吉顺通建筑工程有限责任公司,202.74536
太白县石头河左岸桃川镇枣园村段堤防水毁修复工程,太白县河务工作站,陕西聚亿顺建设有限公司,253.772716
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅶ标项,陇县水利水电工作队,陕西康惠建设工程有限公司,53.755566
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区三标段簸箕掌作业区一,岐山县林业局,宝鸡盛映祥开绿化有限公司,159.470724
千阳县2022年高标准农田建设项目十七标段,千阳县农业农村局,陕西恒有农业科技有限公司,43.8894
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十四标段,宝鸡市凤翔区农业农村局,陕西华盾创典建设工程有限公司,201.402217
凤县老旧小区（新民街片区）改造小区外配套基础设施建设项目（一期）,凤县顺达城市建设工程有限公司,榆林市源泰建设工程有限公司,401.929226
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（6标段）,岐山县林业局,陕西浦昌驰建设工程有限公司,247.447695
2022 年凤县 2 万亩高标准农田建设项目7标段,凤县农业机械技术推广服务中心,宝鸡茂辉源农业科技有限公司,47.815055
凤县县城公共停车场建设项目（二期）Ⅲ标段施工,凤县城市建设投资开发有限责任公司,陕西金兴和建设工程有限公司,1190.961061
千阳县2022年高标准农田建设项目二十四标段,千阳县农业农村局,陕西虹升建设工程有限公司,52.40069
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区四标段,岐山县林业局,宝鸡振华农业发展有限公司,129.539646
2023年凤县秦岭清洁型小流域综合治理工程,凤县水保生态工程项目办公室,宝鸡永安建筑工程有限责任公司,331.555883
金台区 2021 年（第二批）老旧小区改造项目施工三标段,金台区老旧小区改造工作领导小组办公室,陕西腾博建设工程有限公司,307.973497
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目监理,麟游县农业农村局,万锦建设集团有限公司,20.78
宝鸡市扶风县中央预算内2022年高标准农田建设项目29标段,扶风县高标准农田建设工作领导小组办公室,陕西曙泰建设工程有限公司,113.652
千阳县庙沟、皂角树沟水库除险加固工程二标段,千阳县灌溉管理站,陕西禹辉建设工程有限公司,246.041302
宝鸡市扶风县中央预算内2022年高标准农田建设项目1标段,扶风县高标准农田建设工作领导小组办公室,陕西赟鹏建设工程有限公司,120.783015
宝鸡市陈仓区阳平镇渭河入河口水生态环境综合整治项目,宝鸡市陈仓区阳平镇人民政府,丰汇国际项目管理有限公司,35.5
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程三标段,扶风县林业局,陕西宝枫园林科技工程有限公司,254.327642
凤县2022年度土地整治项目监理标段,凤县金坤土地开发整理有限公司,陕西兴华恒通项目管理有限公司,29.9036
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十五标段,宝鸡市凤翔区农业农村局,陕西奥龙建设工程有限公司,88.820215
塔稍河流域生态修复治理项目,陕西渭滨发展投资有限公司,陕西中辰实业有限公司,1219.880259
宝鸡市凤翔区2022年典型引领村环境整治项目二标段,宝鸡市凤翔区乡村振兴工程项目办公室,陕西华盾创典建设工程有限公司,51.57002
宝鸡市市区桥梁健康检测项目（二标段）,宝鸡市城市建设投资开发有限公司,陕西海嵘工程试验检测股份有限公司,316.5568
陈仓、清溪、钛谷渭河大桥照明提升工程一标段,宝鸡市城市建设投资开发有限公司,西安义成建设工程有限公司,293.358297
千阳县2022年高标准农田建设项目二十一标段,千阳县农业农村局,中星旭建设有限公司,66.174567
宝鸡市金台太极源文化景区除险维修加固项目一标段,宝鸡市金台太极源文化景区管理委员会办公室地,陕西辰泰建设工程有限公司,359.495369
岐山县 2022 年农村环境整治项目施工一标段凤鸣镇朝阳村,宝鸡市生态环境局岐山分局,陕西鑫丰建设有限公司,117.421917
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目四标段,麟游县农业农村局,陕西星元建设工程有限公司,134.497499
凤县2022年度土地整治项目十标段,凤县金坤土地开发整理有限公司,陕西永正水利建设工程有限公司,125.516953
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区五标段罗家窑 1 作业区,岐山县林业局,陕西海力达实业有限公司,91.398139
凤县2022年度土地整治项目六标段,凤县金坤土地开发整理有限公司,陕西万象坤实业有限公司,224.75049
陇县兰家堡至堡子公路改建工程（二标段）,陇县交通运输局,陕西秦龙建设工程有限公司,432.409835
麟游县 2022 年九成宫镇1 万亩高标准农田建设项目六标段,麟游县农业农村局,西安方田实业有限公司,113.79221
金台区 2021年农村公路水毁灾害恢复重建项目（第一批）,宝鸡市金台区农村公路发展服务中心,陕西华鑫源建筑工程有限公司,199.5233
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十七标段,宝鸡市凤翔区农业农村局,陕西亘业建设工程有限公司,209.99765
2022年凤县2万亩高标准农田建设项目27标段,凤县农业机械技术推广服务中心,凤县鸿乐农机专业合作社,68.520667
宝鸡市冯家山灌区小型水库除险加固工程监理服务,宝鸡市冯家山水库管理局,陕西大安工程建设监理有限责任公司,28.769972
陇县兰家堡至堡子公路改建工程（三标段）,陇县交通运输局,陕西中和安建设工程有限公司,576.708645
扶风县城新区北片区雨水主管网二期工程,扶风县住房和城乡建设局,陕西姜炎建设工程有限公司,868.585898
岐山县老旧小区（佳庆花园）改造小区内配套基础设施项目一期施工,陕西周原城市建设投资开发有限公司,陕西中元建筑工程有限公司,514.017176
蟠龙塬区城乡供水一体化项目、渭河流域主城区水环境治理项目、渭河市区段堤防加固及水生态治理项目市场化融资咨询服务项目,宝鸡市水环境集团有限公司,北京大岳咨询有限责任公司,110
2022年凤县2万亩高标准农田建设项目24标段,凤县农业机械技术推广服务中心,宝鸡市嘉农科技有限公司,35.500833
麟游县 2022 年度 7 处地质灾害隐患点治理工程一标段,麟游县自然资源局,安康市花园建筑工程有限公司,388.979796
宝鸡市凤翔区 2022 年省级补助资金农村供水维修养护工程,宝鸡市凤翔区农村供水保障工程项目办公室,陕西熙辰奕建设工程有限公司,45.757284
金台区全民健身中心项目,宝鸡市蟠龙新区开发建设管理委员会,陕西博嘉建设工程有限公司,988.709483
千阳县2022年高标准农田建设项目三十三标段,千阳县农业农村局,陕西中诚生态建设有限公司,44.2107
宝鸡市眉县霸王河红河村至街道村段河道治理工程,眉县河务工作站,咸阳广誉建设监理有限公司,43.2209
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程11标段,眉县农村公路发展服务中心,陕西博维建设工程有限公司,124.311659
2022 年度千河千阳县屈家湾村、水沟村、纸坊沟村段防洪治理工程——纸坊沟村段工程Ⅱ标段,千阳县河务工作站,陕西东博伟业建设工程有限公司,389.0802
虢磻、团结渭河大桥照明提升工程施工二标段,宝鸡市城市建设投资开发有限公司,中格建设股份有限公司,242.569457
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区七标段崛山沟作业区,岐山县林业局,陕西荷业城建筑工程有限公司,182.379096
眉县 2022年农村公路养护工程二标段,眉县农村公路发展服务中心,陕西怡安建设工程有限公司,114.571554
渭滨区清姜河太平庄至益门堡段防洪治理工程二标段,陕西渭滨发展投资有限公司,陕西宏兴建设工程有限公司,364.186998
眉县县城西片区绿化工程,眉县城市基础设施建设有限公司,陕西腾博建设工程有限公司,461.070109
宝鸡市凤翔区桃树沟水库除险加固工程一标段,宝鸡市凤翔区横水河灌溉管理处,陕西荔鑫朝阳建设有限公司,79.918344
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心项目工程施工二标段,宝鸡市中心医院,中国建筑第八工程局有限公司,43672.57564
国道 310 线眉县青化至渭滨高家镇公路工程对陕西眉县龙源湿地公园、陕西岐山落星湾国家湿地公园生态影响专题报告技术服务,宝鸡市综合交通建设协调服务中心,西安绿友环境工程有限公司,101.68
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心医用气体系统采购及配套安装项目,宝鸡市中心医院,四川港通医疗设备集团股份有限公司,1395.0618
陇县2022年农村公路养护工程施工2标段,陇县农村公路管理站,陕西秦龙建设工程有限公司,59.573216
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程13标段,眉县农村公路发展服务中心,陕西博德景观建设有限公司,103.485807
G244凤翔县城至虢镇公路项目前期工作地震安全性评价、防洪影响评价、地质灾害危险性评价、两阶段设计安全性评价共四项咨询服务三标段,宝鸡市公路局,陕西核工业工程勘察院有限公司,15.85
陇县兰家堡至堡子公路改建工程（四标段）,陇县交通运输局,陕西盛鑫建筑安装工程有限公司,727.984964
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目五标段,麟游县农业农村局,陕西宝和通实业有限公司,336.386835
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十三标段,宝鸡市凤翔区农业农村局,鸿川建筑产业集团有限公司,267.98656
陕西省宝鸡市(扶风县)2022 年中央财政国土绿化试点示范项目退化林分修复工程三区第 22 标段（二次）,扶风县林业局,陕西缤纷园林设计工程有限公司,224.82432
虢磻、团结渭河大桥照明提升工程施工一标段,宝鸡市城市建设投资开发有限公司,陕西铭睿市政工程有限公司,74.333524
麟游县常丰镇人民政府保障性租赁住房工程,麟游县常丰镇人民政府,天鉴国际工程管理有限公司,12.95
凤翔区 2022 年度 3.5 万亩高标准农田建设项目九标段,宝鸡市凤翔区农业农村局,宝鸡大地农业科技有限公司,111.792
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工14标项,宝鸡市陈仓区千河镇人民政府,陕西乾祯建设有限公司,118.429505
2022 年凤县 2 万亩高标准农田建设项目6标段,凤县农业机械技术推广服务中心,陕西彬森建筑工程有限公司,56.059185
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区7标段,宝鸡市金台区农业农村局,宝鸡华夏建设工程监理咨询有限责任公司,26.05
宝鸡市凤翔区2022年“最美农村路”三王路、小南路项目JL合同标段,宝鸡市凤翔区农村公路发展服务中心,宝鸡市秦通公路工程监理有限责任公司,17.993
陈仓区2022年通村公路完善工程施工一标段,宝鸡市陈仓区农村公路发展服务中心,陕西先河水利工程有限公司,84.81115
宝鸡高新区旭光村保障性安居工程小区外配套基础设施建设项目一期,宝鸡高新技术产业开发区管理委员会,陕西华晶建设有限公司,775.253196
凤县县城嘉陵江南片区保障性住房小区外配套排水管网工程EPC项目(一期）,凤县顺达城市建设工程有限公司,宝鸡永安建筑工程有限责任公司,493.1
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十四标段,宝鸡市凤翔区农业农村局,陕西金辰宇润建设有限公司,194.186608
凤县嘉陵江生态保护提升项目（南岸一期）三标段,凤县住房和城乡建设局,陕西中信泽建设工程有限公司,672.115605
310 国道眉县青化至渭滨高家镇公路工程初步勘察设计及双院制技术咨询项目二标段,宝鸡市综合交通建设协调服务中心,中交第一公路勘察设计研究院有限公司,206.745
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅱ标项,陇县水利水电工作队,宝鸡世万德建筑工程有限公司,88.566364
高新区 2022 年农村公路项目及水毁道路维修工程施工三标段,宝鸡高新技术产业开发区管理委员会,陕西华鑫源建筑工程有限公司,155.364905
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区一标段桃花顶作业区,岐山县林业局,陕西康惠建设工程有限公司,260.79097
岐山县蒲村镇景令村供水提升改造工程（岐山县 2022 年农村饮水巩固提升工程施工Ⅶ～Ⅸ标项）,岐山县城乡供水工程项目建设办公室,陕西聚亿顺建设有限公司,171.065915
凤县2022年度土地整治项目四标段,凤县金坤土地开发整理有限公司,陕西优盾时代建设工程有限公司,137.901778
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工9标项,宝鸡市陈仓区千河镇人民政府,昊轩建设有限公司,114.656888
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工3标,宝鸡市陈仓区千河镇人民政府,灵台县金色田野农产品经销有限公司,61.918317
金台区长坪公路延伸段道路改造工程,宝鸡市金台区住房和城乡建设局地,陕西旭光建设工程有限公司,176.74
陈仓区2022年通村公路完善工程施工八标段,宝鸡市陈仓区农村公路发展服务中心,陕西广汇建筑有限公司,84.878961
国道310征地拆迁造价咨询、地质灾害评估、压覆矿产评估服务项目,宝鸡市综合交通建设协调服务中心,红城国际工程项目管理有限公司,88.0012
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工13标项,宝鸡市陈仓区千河镇人民政府,陕西洪畅建设有限公司,62.228657
眉县 2022 年（第二批）农村公路养护工程,眉县农村公路发展服务中心,陕西中信泽建设工程有限公司,139.683726
2022年凤县2万亩高标准农田建设项目29标段,凤县农业机械技术推广服务中心,陕西一林工程有限责任公司,54.688485
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区8标段,宝鸡市金台区农业农村局,陕西腾方项目管理有限公司,38.58
太白县桃川镇枣园生态清洁小流域综合治理工程II标段,太白县水土保持工作站,陕西舜方建设工程有限公司,199.879937
2022 年凤县 2 万亩高标准农田建设项目5标段,凤县农业机械技术推广服务中心,陕西致诚建设有限公司,49.331277
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十一标段,宝鸡市凤翔区农业农村局,陕西虹升建设工程有限公司,98.058903
永清景秀棚户区改造项目室外工程,宝鸡市新城投资建设开发有限公司,陕西钰诺实业有限公司,732.932661
眉县太白山小学新建综合楼项目,眉县太白山小学,陕西方泰建设工程有限公司,485.879852
麟游县苏陕协作培训基地建设项目,麟游县发展和改革局,陕西福莱建设工程有限公司,748.962921
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心项目工程施工一标段,宝鸡市中心医院,中建三局集团有限公司,140498.8889
凤县殡仪馆配套基础设施建设工程项目,凤县民政局,陕西省三和建设工程有限公司,821.079679
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区4标段,宝鸡市金台区农业农村局,陕西铭睿建设有限公司,68.288643
凤县2022年度土地整治项目勘测、设计标段,凤县金坤土地开发整理有限公司,陕西赛佳自然资源空间规划勘测设计院有限公司,108.88
宝鸡市输水一号管线更新改造工程（高速辅道段卧龙寺大桥以东）球墨管材管件,宝鸡市自来水集团有限公司,新兴铸管股份有限公司,378.4341
宝鸡市凤翔区2022年典型引领村环境整治项目九标段,宝鸡市凤翔区乡村振兴工程项目办公室,陕西淑景建筑工程有限公司,63.05148
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工4标,宝鸡市陈仓区千河镇人民政府,中起建工集团有限公司,134.099408
太白县老旧小区（南大街片区）改造小区内配套基础设施项目六标段,太白县住房保障服务中心,陕西禹辉建设工程有限公司,126.05139
陈仓区 2020 年老旧小区改造东大街片区配套基础设施项目一标段,宝鸡市陈仓区住房和城乡建设局,陕西方泰建设工程有限公司,211.376438
宝鸡市中心医院港务区分院和宝鸡市传染病医院（宝鸡市感染性疾病诊疗中心）建筑智能化系统建设项目,宝鸡市中心医院,苍龙集团有限公司,3565.4525
高新区 2022 年农村公路项目及水毁道路维修工程施工一标段,宝鸡高新技术产业开发区管理委员会,陕西秦发祥建设工程有限公司,118.890578
眉县 2022 年农村公路养护工程三标段,眉县农村公路发展服务中心,陕西秦龙建设工程有限公司,153.091598
高新区 2022 年农村公路项目及水毁道路维修工程施工四标段,宝鸡高新技术产业开发区管理委员会,陕西盛鑫建筑安装工程有限公司,98.993244
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅴ标项,陇县水利水电工作队,陕西为力建设工程有限公司,39.817861
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程一标段,扶风县林业局,陕西中跃泽兴建设工程有限公司,200.119544
渭河综合整治上游干流陈仓区凤阁岭镇段防护工程,陈仓区水利水电项目建设管理办公室,陕西盛义建设集团有限公司,194.67312
2021 年度岐山县黄河流域农业面源污染治理项目一期三标段,岐山县农业农村局,中新创达咨询有限公司,31.5
陈仓区 2021 年老公安局片区老旧小区改造区外配套工程二标段,宝鸡市陈仓区住房和城乡建设局,陕西华晶建设有限公司,2499.572774
2023 年凤县黄土沟清洁型小流域综合治理工程,凤县水保生态工程项目办公室,宝鸡永安建筑工程有限责任公司,337.9075
金台区 2021 年（第二批）老旧小区改造项目施工一标段,金台区老旧小区改造工作领导小组办公室,陕西旭光建设工程有限公司,330.879038
陈仓区 2022 年抗旱应急建设工程施工一标项,宝鸡市陈仓区冯家山水库东灌区管理站,宝鸡世万德建筑工程有限公司,61.007828
渭河综合整治上游干流陈仓区拓石镇段一期防护工程三标段,宝鸡市陈仓区渭河综合治理保护中心,陕西东博伟业建设工程有限公司,218.94326
陈仓区 2022 年新增普通国省道及农村公路养护工程施工三标段,宝鸡市陈仓区农村公路发展服务中心,陕西中威宏盛建设有限公司,198.170747
太白县老旧小区（南大街片区）改造小区内配套基础设施项目一标段,太白县住房保障服务中心,陕西彤泰建筑工程有限公司,69.061315
凤翔区 2022 年度 3.5 万亩高标准农田建设项目四标段,宝鸡市凤翔区农业农村局,宝鸡德锦润丰农业农民专业合作社,98.710704
陇县草原生态修复治理项目七标段,陇县国有关山林场,陕西明启达建设工程有限公司,60.51
眉县 2022 年农村公路养护工程一标段,眉县农村公路发展服务中心,陕西一林工程有限责任公司,116.41762
2022年太白县红岩河石沟段（石沟河）防洪工程三标段,太白县河务工作站,陕西建安工程建设集团有限公司,193.120604
眉县滨河新区客运站综合楼建设项目（二次）,眉县顺达公共交通有限公司,陕西全硕建筑工程有限责任公司,1319.148127
麟游县 2022 年九成宫镇 1万亩高标准农田建设项目三标段,麟游县农业农村局,陕西驰志建筑工程有限公司,204.157624
宝鸡高新区伐鱼河生态治理建设项目三标段,宝鸡市环境保护局高新分局,陕西中诚生态建设有限公司,322.15033
宝鸡市陈仓区群力家属区老旧小区改造主体修缮项目一期施工,宝鸡市陈仓区住房和城乡建设局,陕西怡安建设工程有限公司,423.859979
陇县草原生态修复治理项目六标段,陇县国有关山林场,陕西腾辉盈创建设工程有限公司,89.7422
千阳县2022年高标准农田建设项目十一标段,千阳县农业农村局,陕西宏泰博远建筑工程有限公司,55.173978
陈仓区 2021 年老公安局片区老旧小区改造区外配套工程一标段,宝鸡市陈仓区住房和城乡建设局,陕西龚隆建设工程有限公司,3102.384587
凤县嘉陵江生态保护提升项目（南岸一期）四标段,凤县住房和城乡建设局,陕西江川建设有限公司,396.802602
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅳ标段,金台区老旧小区改造工作领导小组办公室,陕西宇天建设工程有限公司,267.725202
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程6标段,扶风县林业局,扶风鹏程绿化园林工程有限责任公司,170.504836
太白县石头河桃川镇杨下段水毁修复工程Ⅲ标项,太白县河务工作站,陕西宏兴建设工程有限公司,122.704133
2022 年凤县 2 万亩高标准农田建设项目2标段,凤县农业机械技术推广服务中心,宝鸡惠兴华农机有限公司,47.080299
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区三标段,岐山县林业局,宝鸡祥腾瑞建设工程有限公司,71.238075
扶风县人民医院感染疾病科改造项目,扶风县人民医院,周秦建设有限公司,438.861008
西凤酒酿酒工业遗产群提升改造项目-游客接待中心工程施工,陕西西凤酒股份有限公司,通号建设集团第一工程有限公司,2892.81613
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十标段,宝鸡市凤翔区农业农村局,陕西金丝路建设工程有限公司,224.576798
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅵ标项,陇县水利水电工作队,陕西沃雄建设工程有限公司,55.850816
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区三标段白雀寺作业区,岐山县林业局,奕辉建设有限公司,271.254932
2022 年省级水利发展资金眉县城区供水管网改造工程监理标段,眉县平阳自来水有限责任公司,陕西志通水利水电工程监理有限公司,17.1
宝鸡市陈仓区 2022 年 2 万亩高标准农田建设项目施工标段,宝鸡市陈仓区农业技术推广服务中心,陕西路弘航晟建设有限公司,2182.677541
太白县石头河桃川镇杨下段水毁修复工程Ⅱ标项,太白县河务工作站,陕西铭睿建设有限公司,77.481977
凤县嘉陵江生态保护提升项目（南岸一期）二标段,凤县住房和城乡建设局,宝鸡永安建筑工程有限责任公司,1019.953527
明星村棚户区改造三期地块二（南地块）项目 3#、5#、6#、7#楼及地下车库工程施工,宝鸡市新城投资建设开发有限公司,宝鸡市第二建筑工程有限责任公司,24910.7759
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区2标段,宝鸡市金台区农业农村局,陕西腾宇电力有限公司,192.749247
岐山县2022年农村环境整治项目施工六标段蒲村镇蒲村村,宝鸡市生态环境局岐山分局,陕西中成建设工程有限公司,122.317916
太白县服装加工苏陕协作扶贫车间监理,太白县咀头镇凉峪村股份经济合作社,智信鹏博项目管理咨询有限公司,9.39
千阳县2022年高标准农田建设项目八标段,千阳县农业农村局,陕西万正水利水电工程有限公司,73.474923
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区9标段,宝鸡市金台区农业农村局,西安理工大学水利水电土木建筑研究设计院,27.2
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程6标段,眉县农村公路发展服务中心,陕西中铎控股集团有限公司,122.990804
岐山县秦岭生态保护和修复 2021 年退化林修复项目国有崛山林场实施区二标段,岐山县林业局,陕西绿枫园林工程有限公司,44.58024
千阳县2022年高标准农田建设项目三十标段,千阳县农业农村局,陕西北春建设工程有限公司,43.874424
2022年太白县红岩河石沟段（石沟河）防洪工程二标段,太白县河务工作站,陕西大廓建设工程有限责任公司,221.500753
2022年凤县2万亩高标准农田建设项目25标段,凤县农业机械技术推广服务中心,陕西西部生态园林建筑工程有限公司,58.683279
凤县秦岭生态避灾搬迁项目（凤县坪坎镇坪坎村集中安置点）,凤县城市建设投资开发有限责任公司,陕西盛彩建设工程有限公司,242.184862
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅴ标段,金台区老旧小区改造工作领导小组办公室,宝鸡方中建筑工程有限公司,144.312863
法门新镇区灵山路、普陀路及市民中心广场照明工程项目,扶风县法门镇人民政府,西安嘉烨能源科技有限公司,290.718085
宝鸡市凤翔区2022年典型引领村环境整治项目四标段,宝鸡市凤翔区乡村振兴工程项目办公室,陕西宏德祥建设工程有限公司,110.791342
宝鸡市扶风县中央预算内2022年高标准农田建设项目9标段,扶风县高标准农田建设工作领导小组办公室,陕西金丝路建设工程有限公司,94.074466
太白县老旧小区（南大街片区）改造小区内配套基础设施项目五标段,太白县住房保障服务中心,陕西广昱宏建设工程有限公司,90.721029
宝鸡市陈仓区 2022 年 2 万亩高标准农田建设项目监理标段,宝鸡市陈仓区农业技术推广服务中心,陕西兴华恒通项目管理有限公司,38.678326
太白县关上街小流域综合治理工程二标段,太白县水土保持工作站,陕西省石头河水电工程局,216.007745
千阳县2022年高标准农田建设项目三标段,千阳县农业农村局,灵台县金旺鑫农产品经销有限公司,42.4794
麟游县 2022 年九成宫镇 1 万亩高标准农田建设项目二标段,麟游县农业农村局,陕西卓诚建筑景观工程有限公司,134.286988
陇县2022年农村公路养护工程施工1标段,陇县农村公路管理站,陕西康惠建设工程有限公司,187.062583
麟游县 2022 年度 7 处地质灾害隐患点治理工程六标段,麟游县自然资源局,陕西启秦建设工程有限公司,55.512506
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅺ标项,陇县水利水电工作队,西北中伟建设集团有限公司,59.857181
眉县 2022 年（第二批）农村公路养护工程,眉县农村公路发展服务中心,陕西精工建设有限公司,349.665229
明星村棚户区改造三期地块二（南地块）项目 1#、2#、4#楼及地下车库工程,宝鸡市新城投资建设开发有限公司,宝鸡建安集团股份有限公司,24968.86598
扶风县城垃圾无害化处理场提标改造工程二标段,扶风绿盛城建有限责任公司,陕西博晟源建设工程有限公司,388.21663
2022年省级水利发展资金水土保持项目金台区六川河水保示范园提升工程,宝鸡市金台区水利水保工作站,陕西黎明建设工程有限公司,259.983518
建工花园（东尚天誉）棚户区改造小区外配套基础设施建设项目（周边规划四路道路建设工程）项目,宝鸡市渭滨区房屋综合开发公司,陕西卓都建设工程有限公司,478.381393
2022年凤县2万亩高标准农田建设项目31标段,凤县农业机械技术推广服务中心,陕西中三建设有限公司,54.245077
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工8标项,宝鸡市陈仓区千河镇人民政府,陕西璟耀建设工程有限公司,58.62298
G244凤翔县城至虢镇公路项目前期工作地震安全性评价、防洪影响评价、地质灾害危险性评价、两阶段设计安全性评价共四项咨询服务四标段,宝鸡市公路局,冠程设计咨询有限公司,19.5
宝鸡市扶风县中央预算内2022年高标准农田建设项目8标段,扶风县高标准农田建设工作领导小组办公室,陕西浦和建设工程有限公司,89.71251
2022 年度千河千阳县屈家湾村、水沟村、纸坊沟村段防洪治理工程——纸坊沟村段工程Ⅰ标段,千阳县河务工作站,陕西博迪建设工程有限公司,377.923816
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二标段,宝鸡市凤翔区农业农村局,陕西中腾实业有限公司,291.7517
宝鸡北过境和钓磻高速公路项目地质灾害评估报告编制及防洪评价报告编制技术服务二标段,宝鸡市交通运输局重大项目建设管理办公室,陕西黄河生态工程有限公司,159.5
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工10标项,宝鸡市陈仓区千河镇人民政府,陕西华盾创典建设工程有限公司,114.072797
岐山县2022年农村环境整治项目施工三标段凤鸣镇北寨子村,宝鸡市生态环境局岐山分局,陕西秦钰建筑工程有限公司,110.926448
陇县香菇菌袋加工厂建设项目七标段,陇县温水镇人民政府,陕西奉航建设有限公司,203.845127
凤县平木镇污水处理厂及配套管网建设项目三标段,凤县平木镇人民政府,陕西中金联建设工程有限公司,240.606072
2022年太白县红岩河石沟段（石沟河）防洪工程七标段,太白县河务工作站,陕西志通水利水电工程监理有限公司,23.92
岐山县2022年农村环境整治项目施工七标段蔡家坡镇岐星村,宝鸡市生态环境局岐山分局,昊轩建设有限公司,62.011122
陈仓区2022年通村公路完善工程施工十一标段,宝鸡市陈仓区农村公路发展服务中心,陕西金丝路建设工程有限公司,86.871082
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（4标段）,岐山县林业局,陕西华宝农林科技有限公司,294.76495
岐山县老年公寓建设项目电梯工程（二次）,岐山县民政局,陕西鸿兴达暖通工程有限责任公司,253.978
宝鸡市凤翔区 2022 年省级水利发展资金水利工程维修养护项目小型水利工程施工标项,宝鸡市凤翔区横水河灌溉管理处,陕西鑫胜永建筑工程有限公司,58.688086
